Run_s,collection_day_s,description_s,nutrition_calcium_s,nutrition_calorie_s,nutrition_carb_s,nutrition_cholesterol_s,nutrition_fat_s,nutrition_fiber_s,nutrition_protein_s,nutrition_satfat_s,nutrition_sodium_s,nutrition_sugar_s
ERR531441,233,-100,0,0,0,0,0,0,0,0,0,0
ERR531442,169,-200,0,0,0,0,0,0,0,0,0,0
ERR531443,138,-100,1820.42,1124.26268,158.2822909,82,30.80039962,21.48099998,40.98984802,12.10025981,1609.28873,25.36068965
ERR531444,267,-100,0,0,0,0,0,0,0,0,0,0
ERR531445,96,-200,0,0,0,0,0,0,0,0,0,0
ERR531446,63,-200,0,0,0,0,0,0,0,0,0,0
ERR531447,129,-100,1251.753319,4219.569958,638.3764284,625.7399998,127.2658997,33.78500009,149.8079988,35.44035994,6072.616638,158.8667998
ERR531448,245,-100,0,0,0,0,0,0,0,0,0,0
ERR531449,21,-100,217.3733298,1753.726907,198.4379172,100,82.9707607,14.18980042,66.57761554,17.18051288,3159.123654,84.52600153
ERR531450,346,-100,0,0,0,0,0,0,0,0,0,0
ERR531451,69,-100,517.1766682,2055.893347,283.5657892,293.4199994,57.17546707,6.342333317,90.9884693,18.58820335,2019.265005,115.3092674
ERR531452,80,-100,0,0,0,0,0,0,0,0,0,0
ERR531453,242,-100,0,0,0,0,0,0,0,0,0,0
ERR531454,240,-101,0,0,0,0,0,0,0,0,0,0
ERR531455,131,-101,220.579998,2413.260002,241.6760025,148.6000061,98.88400006,10.05600011,138.6180024,25.08556122,2611.520035,67.93780017
ERR531456,275,-101,0,0,0,0,0,0,0,0,0,0
ERR531457,157,-100,69.1899991,1074.570011,170.7663012,122.3499985,21.42834996,9.21299988,51.43479896,7.058004986,369.899998,60.21609832
ERR531458,154,-100,439.0499978,4027.000016,358.7390051,514.7999954,129.1832017,10.24100012,245.8056995,46.69978015,5173.749988,96.46529914
ERR531459,120,-200,0,0,0,0,0,0,0,0,0,0
ERR531460,63,-100,583.828012,1902.716501,223.3709368,532.0499916,72.80736942,11.03604991,93.80941124,31.527668,1488.035015,75.49553965
ERR531461,160,-100,384.0800023,1312.500409,79.83852458,250.6399994,48.54260017,3.749333292,70.31896317,16.76133001,2302.330003,2.646166686
ERR531462,161,-100,636.506997,3225.741006,400.7691532,323.9940075,139.743849,19.91470077,100.3709508,58.58204286,5738.884131,210.13207
ERR531463,108,-101,0,0,0,0,0,0,0,0,0,0
ERR531464,142,-200,0,0,0,0,0,0,0,0,0,0
ERR531465,264,-100,0,0,0,0,0,0,0,0,0,0
ERR531466,276,-101,0,0,0,0,0,0,0,0,0,0
ERR531467,200,-101,920.8000002,1961.470014,287.2226019,166.6399994,48.65780047,22.84799999,67.5906024,21.39772005,3861.580004,102.1968
ERR531468,47,-100,790.3759983,3331.392003,526.2315619,273,93.8389219,30.12840021,112.0285617,38.64244731,5585.396,250.7916403
ERR531469,186,-101,444.2199993,1522.125096,215.7289944,127.3000031,46.14740038,13.20000005,62.5746007,18.05474019,2526.962265,112.2154922
ERR531470,196,-101,309.79,2745.570017,333.9950018,375.2200012,93.6879999,4.264000058,109.8591986,25.72211997,3358.489975,87.65800001
ERR531471,169,-101,700.54,1301.670003,199.8886032,44.40000153,42.89979985,2.282000065,34.61460114,17.00640012,1877.390007,105.079
ERR531472,17,-200,0,0,0,0,0,0,0,0,0,0
ERR531473,317,-100,0,0,0,0,0,0,0,0,0,0
ERR531474,89,-101,0,0,0,0,0,0,0,0,0,0
ERR531475,165,-101,319.4799995,1653.74,244.2000008,50,47.69480038,9.200000048,45.16880035,19.50948,2831.98,154.5
ERR531476,115,-101,0,0,0,0,0,0,0,0,0,0
ERR531477,68,-101,115.0725,2320.031747,363.669657,106,29.85620003,20.19950008,58.45434968,8.583699999,2505.469606,102.2601569
ERR531478,301,-100,0,0,0,0,0,0,0,0,0,0
ERR531479,186,-200,0,0,0,0,0,0,0,0,0,0
ERR531480,127,-200,0,0,0,0,0,0,0,0,0,0
ERR531481,79,-100,0,0,0,0,0,0,0,0,0,0
ERR531482,350,-101,0,0,0,0,0,0,0,0,0,0
ERR531483,201,-100,316.5899992,1827.532659,252.9631357,222,49.27919984,10.77399979,76.74669731,15.79598495,4335.713731,111.2409397
ERR531484,119,-101,0,0,0,0,0,0,0,0,0,0
ERR531485,198,-101,341.5635471,1725.114308,310.348259,47.70560837,37.23128796,32.00676608,40.11946487,13.31062615,2865.05662,148.3851323
ERR531486,182,-200,0,0,0,0,0,0,0,0,0,0
ERR531487,200,-200,0,0,0,0,0,0,0,0,0,0
ERR531488,192,-200,0,0,0,0,0,0,0,0,0,0
ERR531489,234,-100,0,0,0,0,0,0,0,0,0,0
ERR531490,285,-100,0,0,0,0,0,0,0,0,0,0
ERR531491,84,-100,0,0,0,0,0,0,0,0,0,0
ERR531492,74,-101,0,0,0,0,0,0,0,0,0,0
ERR531493,10,-200,0,0,0,0,0,0,0,0,0,0
ERR531494,128,-100,1014.95,3114.139996,482.3836003,506.6799965,82.37889989,41.81399995,125.8289996,24.56593002,4731.959993,174.2951999
ERR531495,38,-200,0,0,0,0,0,0,0,0,0,0
ERR531496,182,-101,408.8399994,2556.439992,337.1836701,388.0250015,80.48037969,4.481899992,132.0515401,33.36263193,5011.571,171.6988
ERR531497,33,-100,658.1989296,3536.124865,402.3529659,329.97013,106.6709761,21.91267567,123.8813428,29.69389847,4007.894043,61.84751376
ERR531498,52,-101,958.282496,2390.334993,403.9954035,131.7000008,54.97290049,43.3685009,94.63315226,18.36125017,3159.600011,157.4627496
ERR531499,340,-101,0,0,0,0,0,0,0,0,0,0
ERR531500,237,-100,0,0,0,0,0,0,0,0,0,0
ERR531501,44,-101,601.6677621,2445.881813,387.3215048,131.9099992,76.29548053,27.90678108,65.63185383,20.78402444,1982.867244,189.7093277
ERR531502,41,-101,678.0690036,1784.288023,259.5011244,291.6399994,39.54096088,18.36655048,88.7637676,9.912693074,1723.32351,126.6060005
ERR531503,220,-101,0,0,0,0,0,0,0,0,0,0
ERR531504,28,-100,445.8000002,2873.752586,346.2123451,554.5714264,109.4852543,9.274857104,129.2216282,37.03594566,5215.49313,126.4023898
ERR531505,94,-200,0,0,0,0,0,0,0,0,0,0
ERR531506,336,-100,0,0,0,0,0,0,0,0,0,0
ERR531507,9,-100,653.8799963,2051.446979,350.0630217,143.3444398,35.38808296,27.86851889,93.57291859,11.64235499,2059.846136,110.5919975
ERR531508,279,-100,0,0,0,0,0,0,0,0,0,0
ERR531509,252,-101,0,0,0,0,0,0,0,0,0,0
ERR531510,60,-200,0,0,0,0,0,0,0,0,0,0
ERR531511,24,-200,0,0,0,0,0,0,0,0,0,0
ERR531512,296,-101,0,0,0,0,0,0,0,0,0,0
ERR531513,53,-100,896.2907915,3937.334086,360.670454,262,138.6471733,13.34123385,90.71843377,39.33075629,5119.126942,173.8000011
ERR531514,331,-101,0,0,0,0,0,0,0,0,0,0
ERR531515,295,-101,0,0,0,0,0,0,0,0,0,0
ERR531516,57,-101,532.8280015,2057.824014,270.0993611,203.3099999,71.88975986,4.876199991,83.04268016,19.796736,2464.591999,93.8311609
ERR531517,115,-200,0,0,0,0,0,0,0,0,0,0
ERR531518,193,-200,0,0,0,0,0,0,0,0,0,0
ERR531519,82,-101,0,0,0,0,0,0,0,0,0,0
ERR531520,221,-101,0,0,0,0,0,0,0,0,0,0
ERR531521,61,-200,0,0,0,0,0,0,0,0,0,0
ERR531522,1,-200,0,0,0,0,0,0,0,0,0,0
ERR531523,150,-200,0,0,0,0,0,0,0,0,0,0
ERR531524,90,-101,0,0,0,0,0,0,0,0,0,0
ERR531525,143,-100,1051.600001,1758.688736,267.1650829,265.830986,53.80240002,5.792000055,54.97879207,23.8214601,1363.83071,135.3029437
ERR531526,204,-100,0,0,0,0,0,0,0,0,0,0
ERR531527,343,-101,0,0,0,0,0,0,0,0,0,0
ERR531528,358,-101,0,0,0,0,0,0,0,0,0,0
ERR531529,231,-200,0,0,0,0,0,0,0,0,0,0
ERR531530,196,-100,309.79,2745.570017,333.9950018,375.2200012,93.6879999,4.264000058,109.8591986,25.72211997,3358.489975,87.65800001
ERR531531,212,-100,0,0,0,0,0,0,0,0,0,0
ERR531532,53,-101,896.2907915,3937.334086,360.670454,262,138.6471733,13.34123385,90.71843377,39.33075629,5119.126942,173.8000011
ERR531533,16,-100,782.3399973,3617.739985,510.4579973,410.8799992,113.9181991,29.472,147.2521997,41.29245995,5347.079994,142.717999
ERR531534,169,-100,700.54,1301.670003,199.8886032,44.40000153,42.89979985,2.282000065,34.61460114,17.00640012,1877.390007,105.079
ERR531535,101,-101,0,0,0,0,0,0,0,0,0,0
ERR531536,152,-100,1320.54,2057.770009,305.5086021,142.5,65.48980001,19.63200003,63.53460026,23.6264,2769.82,127.079
ERR531537,193,-100,278.8449996,1504.408898,245.9887922,0,36.87256046,37.21918626,38.61633313,8.524570037,2333.966122,81.35752662
ERR531538,167,-100,734.4899998,1758.595006,272.5860004,64.5,60.02490038,5.955000043,41.39990044,21.18024001,1379.615,177.34125
ERR531539,272,-101,0,0,0,0,0,0,0,0,0,0
ERR531540,189,-101,261.9990015,2913.61799,330.2738209,197.0699959,117.4752604,15.21455003,109.571565,29.23553319,3045.54349,60.50149948
ERR531541,153,-200,0,0,0,0,0,0,0,0,0,0
ERR531542,318,-100,0,0,0,0,0,0,0,0,0,0
ERR531543,156,-101,846.5414982,2632.502721,385.6418495,247.9449837,87.90922914,13.55739999,83.76353014,26.39420214,1117.241194,213.0827434
ERR531544,2,-200,0,0,0,0,0,0,0,0,0,0
ERR531545,106,-100,0,0,0,0,0,0,0,0,0,0
ERR531546,118,-101,0,0,0,0,0,0,0,0,0,0
ERR531547,44,-100,601.6677621,2445.881813,387.3215048,131.9099992,76.29548053,27.90678108,65.63185383,20.78402444,1982.867244,189.7093277
ERR531548,171,-101,322.04,1284.580011,134.4553986,79,66.34599999,11.19799995,44.51910019,12.55501,1400.33,24.15700001
ERR531549,33,-200,0,0,0,0,0,0,0,0,0,0
ERR531550,130,-200,0,0,0,0,0,0,0,0,0,0
ERR531551,51,-101,557.9399972,2100.880011,249.7886026,286,69.6076998,37.94050168,102.8814516,24.15403001,2954.794999,88.02525195
ERR531552,286,-101,0,0,0,0,0,0,0,0,0,0
ERR531553,356,-100,0,0,0,0,0,0,0,0,0,0
ERR531554,41,-200,0,0,0,0,0,0,0,0,0,0
ERR531555,134,-100,1010,1590,216,80,60,6.5,51.5,19.25,2335,128.5
ERR531556,60,-100,1048.043343,2971.95477,430.9206077,254.7887909,97.07423683,13.16660015,145.3600713,43.01936749,3638.401164,197.571705
ERR531557,73,-100,0,0,0,0,0,0,0,0,0,0
ERR531558,23,-100,563.5006831,1920.687346,265.4126697,180,65.31967197,16.30292162,64.08692547,19.33671068,2226.963622,87.48735178
ERR531559,72,-101,0,0,0,0,0,0,0,0,0,0
ERR531560,119,-200,0,0,0,0,0,0,0,0,0,0
ERR531561,46,-101,930.9382892,2335.336294,387.180614,241.6268716,57.86443739,17.67010696,52.31903337,21.8882643,1743.573512,257.6591122
ERR531562,225,-101,0,0,0,0,0,0,0,0,0,0
ERR531563,75,-100,0,0,0,0,0,0,0,0,0,0
ERR531564,8,-200,0,0,0,0,0,0,0,0,0,0
ERR531565,114,-100,0,0,0,0,0,0,0,0,0,0
ERR531566,162,-100,672.8780005,2116.543022,353.2141094,150.8399963,42.18170005,19.02159991,81.3644993,14.28345646,1335.339986,182.7272601
ERR531567,282,-100,0,0,0,0,0,0,0,0,0,0
ERR531568,106,-200,0,0,0,0,0,0,0,0,0,0
ERR531569,288,-100,0,0,0,0,0,0,0,0,0,0
ERR531570,102,-200,0,0,0,0,0,0,0,0,0,0
ERR531571,359,-100,0,0,0,0,0,0,0,0,0,0
ERR531572,69,-200,0,0,0,0,0,0,0,0,0,0
ERR531573,66,-101,977.4666653,1818.960475,181.9985615,169.9942868,89.69798118,11.40890473,70.5497523,33.17331622,3074.968588,52.80595259
ERR531574,338,-100,0,0,0,0,0,0,0,0,0,0
ERR531575,213,-200,0,0,0,0,0,0,0,0,0,0
ERR531576,228,-200,0,0,0,0,0,0,0,0,0,0
ERR531577,78,-101,0,0,0,0,0,0,0,0,0,0
ERR531578,306,-100,0,0,0,0,0,0,0,0,0,0
ERR531579,31,-200,0,0,0,0,0,0,0,0,0,0
ERR531580,123,-100,239.4299951,1008.059999,149.8784001,285.26,28.45899979,9.5,44.23349936,13.86764004,2219.070002,54.67840004
ERR531581,117,-100,0,0,0,0,0,0,0,0,0,0
ERR531582,144,-100,658.9500008,3185.427521,529.9580338,270.1100006,51.37949972,28.62999976,117.3689992,15.39451,3316.510826,124.9595984
ERR531583,245,-101,0,0,0,0,0,0,0,0,0,0
ERR531584,228,-100,0,0,0,0,0,0,0,0,0,0
ERR531585,78,-100,0,0,0,0,0,0,0,0,0,0
ERR531586,249,-101,0,0,0,0,0,0,0,0,0,0
ERR531587,299,-100,0,0,0,0,0,0,0,0,0,0
ERR531588,17,-100,706.2813568,2081.447993,293.9068966,141.25,68.86648242,13.85333797,73.44456783,18.67191897,1770.815471,141.4285678
ERR531589,51,-200,0,0,0,0,0,0,0,0,0,0
ERR531590,198,-200,0,0,0,0,0,0,0,0,0,0
ERR531591,161,-101,636.506997,3225.741006,400.7691532,323.9940075,139.743849,19.91470077,100.3709508,58.58204286,5738.884131,210.13207
ERR531592,309,-100,0,0,0,0,0,0,0,0,0,0
ERR531593,289,-101,0,0,0,0,0,0,0,0,0,0
ERR531594,40,-100,866.166501,1564.984276,236.9236736,69.54999924,46.86165941,20.38394999,60.20377332,9.428866692,2192.265249,170.6804247
ERR531595,119,-100,0,0,0,0,0,0,0,0,0,0
ERR531596,160,-200,0,0,0,0,0,0,0,0,0,0
ERR531597,202,-101,224.7399998,1863.175008,241.7119026,295,64.0474,12,49.28439999,13.10474002,3830.1335,75.79710007
ERR531598,10,-100,604.1137238,1821.498302,286.683018,111.2761192,55.48702708,15.55307451,55.41155525,18.26331769,774.1913213,138.6228851
ERR531599,29,-100,819.6257381,2790.327927,338.760299,344.3340683,100.8396648,7.632000029,108.1236045,42.66029019,2000.032124,188.4818969
ERR531600,129,-200,0,0,0,0,0,0,0,0,0,0
ERR531601,159,-100,355.3499999,2282.110009,292.7992992,50,73.87740001,9.934999943,67.9296999,24.51517001,2794.729995,89.56400001
ERR531602,252,-200,0,0,0,0,0,0,0,0,0,0
ERR531603,216,-101,0,0,0,0,0,0,0,0,0,0
ERR531604,190,-100,213.6849995,2447.020823,278.9228669,350.635,73.48554941,17.61450001,86.37865049,30.9472051,1893.568897,100.6743175
ERR531605,73,-200,0,0,0,0,0,0,0,0,0,0
ERR531606,51,-100,557.9399972,2100.880011,249.7886026,286,69.6076998,37.94050168,102.8814516,24.15403001,2954.794999,88.02525195
ERR531607,148,-101,343.1299982,2220.03069,407.8157024,146.3599997,36.43799886,14.95299983,73.86829996,8.241000008,1599.136141,194.7396479
ERR531608,361,-101,0,0,0,0,0,0,0,0,0,0
ERR531609,147,-101,597.0700045,1990.940029,330.556206,417.6399994,38.75830042,15.14700001,81.89400238,7.459810108,2044.460007,174.8233996
ERR531610,313,-100,0,0,0,0,0,0,0,0,0,0
ERR531611,175,-101,502.6399999,1417.070004,203.7543011,132.5,46.7686,6.316000015,46.40950012,14.06557,2873.53,91.0395
ERR531612,89,-200,0,0,0,0,0,0,0,0,0,0
ERR531613,183,-200,0,0,0,0,0,0,0,0,0,0
ERR531614,101,-200,0,0,0,0,0,0,0,0,0,0
ERR531615,303,-101,0,0,0,0,0,0,0,0,0,0
ERR531616,140,-100,615.5200019,1164.699997,124.9838386,338.3600006,27.30676025,4.524799943,81.18267963,5.94418405,1851.09199,29.98059988
ERR531617,314,-101,0,0,0,0,0,0,0,0,0,0
ERR531618,3,-100,481.4224992,3048.030941,447.732461,163.3474998,117.7488035,24.26071861,65.86765957,41.49780266,2658.950011,238.8472483
ERR531619,176,-200,0,0,0,0,0,0,0,0,0,0
ERR531620,162,-101,672.8780005,2116.543022,353.2141094,150.8399963,42.18170005,19.02159991,81.3644993,14.28345646,1335.339986,182.7272601
ERR531621,27,-200,0,0,0,0,0,0,0,0,0,0
ERR531622,354,-100,0,0,0,0,0,0,0,0,0,0
ERR531623,123,-200,0,0,0,0,0,0,0,0,0,0
ERR531624,187,-100,463.1400008,2263.760015,215.8346024,99.75,65.49609996,12.02450006,81.00739999,14.23177484,1245.284983,41.29200001
ERR531625,113,-100,0,0,0,0,0,0,0,0,0,0
ERR531626,235,-100,0,0,0,0,0,0,0,0,0,0
ERR531627,349,-101,0,0,0,0,0,0,0,0,0,0
ERR531628,54,-200,0,0,0,0,0,0,0,0,0,0
ERR531629,158,-101,644.1799994,1562.060005,230.0921017,50,26.12239996,6.046999753,80.36539984,7.852659993,1034.759951,59.17900001
ERR531630,173,-101,266.8099918,2601.129987,296.7270031,384.3999969,116.1653988,14.16299963,82.73379946,50.2241097,4097.389981,124.7979968
ERR531631,203,-100,0,0,0,0,0,0,0,0,0,0
ERR531632,277,-101,0,0,0,0,0,0,0,0,0,0
ERR531633,136,-200,0,0,0,0,0,0,0,0,0,0
ERR531634,223,-100,0,0,0,0,0,0,0,0,0,0
ERR531635,228,-101,0,0,0,0,0,0,0,0,0,0
ERR531636,165,-200,0,0,0,0,0,0,0,0,0,0
ERR531637,125,-101,391.5507813,2339.964478,251.6982555,474.7600098,104.6849737,8.266233683,71.1196326,30.75041652,4096.103683,120.2250004
ERR531638,164,-100,611.54,1530.410001,270.0624008,100,33.49620003,11.03600001,45.76680005,15.15706001,1879.1,149.6327991
ERR531639,44,-200,0,0,0,0,0,0,0,0,0,0
ERR531640,151,-200,0,0,0,0,0,0,0,0,0,0
ERR531641,55,-101,469.4500012,2129.365028,296.292708,189.8400021,61.7771026,14.61350012,89.10150307,22.80034078,3684.125048,86.67700054
ERR531642,296,-100,0,0,0,0,0,0,0,0,0,0
ERR531643,140,-101,615.5200019,1164.699997,124.9838386,338.3600006,27.30676025,4.524799943,81.18267963,5.94418405,1851.09199,29.98059988
ERR531644,337,-101,0,0,0,0,0,0,0,0,0,0
ERR531645,72,-200,0,0,0,0,0,0,0,0,0,0
ERR531646,136,-101,1036.52,1653.312672,211.9596901,190.28,56.59200015,18.18000007,61.17864788,26.75644002,1432.468737,137.0832899
ERR531647,238,-100,0,0,0,0,0,0,0,0,0,0
ERR531648,185,-100,68.83999968,1568.789998,235.2438002,690,38.36739999,9.139999986,59.93279982,10.13101999,2055.219996,53.86999989
ERR531649,58,-200,0,0,0,0,0,0,0,0,0,0
ERR531650,79,-101,0,0,0,0,0,0,0,0,0,0
ERR531651,155,-100,451.059999,1567.480003,173.5723968,66.59999847,72.34049946,10.46333313,42.33946681,27.15296964,2334.21999,66.99566364
ERR531652,306,-101,0,0,0,0,0,0,0,0,0,0
ERR531653,20,-200,0,0,0,0,0,0,0,0,0,0
ERR531654,26,-200,0,0,0,0,0,0,0,0,0,0
ERR531655,122,-101,0,0,0,0,0,0,0,0,0,0
ERR531656,70,-100,287.3749995,2329.880072,272.1323965,422.1599998,98.70074978,11.24950004,93.28880035,42.037665,4334.717256,68.93939263
ERR531657,18,-100,399.8251216,2441.330138,337.7867348,141.5743902,93.30130704,34.25443919,74.78031916,31.70983216,3626.772865,125.7619185
ERR531658,208,-200,0,0,0,0,0,0,0,0,0,0
ERR531659,34,-100,530.352869,2575.513268,316.787137,323.6070328,91.96303183,8.014000058,133.3383017,27.824075,3518.543053,110.9904328
ERR531660,30,-200,0,0,0,0,0,0,0,0,0,0
ERR531661,112,-100,0,0,0,0,0,0,0,0,0,0
ERR531662,197,-101,230.1524998,1613.147789,316.6344841,30,27.00817129,36.73712156,39.11753964,9.016594999,715.854747,153.0484285
ERR531663,351,-100,0,0,0,0,0,0,0,0,0,0
ERR531664,343,-100,0,0,0,0,0,0,0,0,0,0
ERR531665,37,-200,0,0,0,0,0,0,0,0,0,0
ERR531666,79,-100,0,0,0,0,0,0,0,0,0,0
ERR531667,9,-200,0,0,0,0,0,0,0,0,0,0
ERR531668,168,-101,540,2074.5,259.4000015,503,75.60000038,1.799999952,98.40000153,14.79999995,4029.5,115.3999996
ERR531669,337,-100,0,0,0,0,0,0,0,0,0,0
ERR531670,301,-101,0,0,0,0,0,0,0,0,0,0
ERR531671,18,-200,0,0,0,0,0,0,0,0,0,0
ERR531672,106,-101,0,0,0,0,0,0,0,0,0,0
ERR531673,269,-100,0,0,0,0,0,0,0,0,0,0
ERR531674,310,-101,0,0,0,0,0,0,0,0,0,0
ERR531675,47,-101,790.3759983,3331.392003,526.2315619,273,93.8389219,30.12840021,112.0285617,38.64244731,5585.396,250.7916403
ERR531676,232,-100,0,0,0,0,0,0,0,0,0,0
ERR531677,332,-100,0,0,0,0,0,0,0,0,0,0
ERR531678,11,-200,0,0,0,0,0,0,0,0,0,0
ERR531679,207,-101,0,0,0,0,0,0,0,0,0,0
ERR531680,127,-101,817.2040141,2271.057537,355.3778343,244.175952,63.28867469,47.91550045,94.98510027,26.40497,1629.64437,134.9660064
ERR531681,66,-200,0,0,0,0,0,0,0,0,0,0
ERR531682,291,-101,0,0,0,0,0,0,0,0,0,0
ERR531683,84,-100,0,0,0,0,0,0,0,0,0,0
ERR531684,339,-101,0,0,0,0,0,0,0,0,0,0
ERR531685,14,-100,1048.5,3162.590005,415.2726021,370.6399994,98.66300037,13.41199976,128.8152023,28.61288005,4818.440006,159.7969985
ERR531686,253,-100,0,0,0,0,0,0,0,0,0,0
ERR531687,329,-100,0,0,0,0,0,0,0,0,0,0
ERR531688,38,-101,504.5400196,2959.125062,423.1425407,258.1537914,107.5662533,22.98992118,97.66458097,35.3670775,6546.592272,113.0183218
ERR531689,5,-100,651.9949961,2867.537495,482.3457727,198.9674988,65.00524916,22.57599992,78.34952563,20.7955973,2327.97003,218.533299
ERR531690,40,-101,866.166501,1564.984276,236.9236736,69.54999924,46.86165941,20.38394999,60.20377332,9.428866692,2192.265249,170.6804247
ERR531691,4,-100,963.6924996,2886.947506,392.7077019,169.8800049,113.4066237,41.56850028,83.02069914,24.47026513,2873.777537,233.6912485
ERR531692,41,-100,678.0690036,1784.288023,259.5011244,291.6399994,39.54096088,18.36655048,88.7637676,9.912693074,1723.32351,126.6060005
ERR531693,275,-101,0,0,0,0,0,0,0,0,0,0
ERR531694,128,-200,0,0,0,0,0,0,0,0,0,0
ERR531695,155,-200,0,0,0,0,0,0,0,0,0,0
ERR531696,231,-101,0,0,0,0,0,0,0,0,0,0
ERR531697,73,-101,0,0,0,0,0,0,0,0,0,0
ERR531698,220,-100,0,0,0,0,0,0,0,0,0,0
ERR531699,144,-101,658.9500008,3185.427521,529.9580338,270.1100006,51.37949972,28.62999976,117.3689992,15.39451,3316.510826,124.9595984
ERR531700,268,-100,0,0,0,0,0,0,0,0,0,0
ERR531701,230,-101,0,0,0,0,0,0,0,0,0,0
